articleNo,articleName,tradeTypeName,floorInfo,rentPrc,dealOrWarrantPrc,area1,area2,direction,articleConfirmYmd,tagList,latitude,longitude
2524612440,일반상가,월세,3/4,120,"1,200",85,85,남서향,20250509,"['25년이상', '융자금적은', '역세권', '고층']",37.537072,126.895969
2524668325,일반상가,월세,1/2,250,"4,000",47,47,북동향,20250509,"['25년이상', '역세권', '1층', '총2층']",37.537123,126.895073
2524424591,일반상가,월세,4/15,"1,000",2억,330,274,서향,20250508,"['2년이내', '역세권', '지상층(1층제외)', '주차가능']",37.535311,126.897765
2524439180,일반상가,월세,B1/15,"1,300","1억 7,000",505,363,서향,20250508,"['2년이내', '역세권', '지하층', '주차가능']",37.535311,126.897765
2524414814,일반상가,월세,1/3,500,"4,000",107,107,북서향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.537507,126.893967
2524441696,일반상가,월세,1/2,300,"5,000",62,60,남서향,20250508,"['25년이상', '역세권', '1층', '총2층']",37.537777,126.894534
2524517050,일반상가,월세,1/4,135,"2,000",68,68,북서향,20250508,"['25년이상', '역세권', '1층', '주차가능']",37.537726,126.895795
2524608411,일반상가,월세,1/8,60,"2,000",17,17,남서향,20250508,"['10년이내', '역세권', '1층', '관리비10만원이하']",37.537872,126.895345
2524418718,일반상가,월세,B1/3,55,500,74,74,북동향,20250508,"['25년이상', '역세권', '지하층', '총3층']",37.535843,126.897383
2524414539,일반상가,월세,1/10,280,"5,000",101,73,북서향,20250508,"['15년이내', '역세권', '1층', '관리비20만원이하']",37.53783,126.894642
2524364037,일반상가,월세,1/3,450,"4,000",109,109,서향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.537507,126.893967
2524418784,일반상가,월세,1/3,190,"3,000",40,40,남동향,20250508,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.536554,126.894571
2524428802,일반상가,월세,1/2,200,"4,000",154,38,남서향,20250508,"['25년이상', '역세권', '1층', '총2층']",37.537152,126.895739
2524418346,일반상가,월세,1/1,160,"3,000",30,30,북동향,20250508,"['25년이상', '역세권', '1층', '천장에어컨']",37.53667,126.895957
2524436095,일반상가,월세,1/3,170,"3,500",39,33,남동향,20250508,"['25년이상', '역세권', '1층', '총3층']",37.53675,126.89472
2524417130,일반상가,월세,1/15,270,"4,500",105,53,북서향,20250508,"['15년이내', '역세권', '1층', '주차가능']",37.536231,126.894998
2524548311,일반상가,월세,1/8,70,"1,000",31,17,북서향,20250508,"['10년이내', '역세권', '1층', '관리비10만원이하']",37.537872,126.895345
2524435240,일반상가,월세,B1/3,100,"1,000",85,85,북동향,20250508,"['25년이상', '역세권', '지하층', '총3층']",37.53675,126.89472
2524419044,일반상가,월세,1/15,650,1억,188,95,북서향,20250508,"['15년이내', '역세권', '1층', '주차가능']",37.536231,126.894998
2524451775,복합상가,월세,1/15,160,"3,000",32,32,북서향,20250508,"['15년이내', '역세권', '1층', '관리비10만원이하']",37.536231,126.894998
2524419191,일반상가,월세,1/2,300,"5,000",62,50,남서향,20250508,"['25년이상', '역세권', '1층', '총2층']",37.537777,126.894534
2524014134,일반상가,월세,4/4,40,400,13,13,남서향,20250508,"['25년이상', '역세권', '고층', '총4층']",37.537617,126.894922
2524378244,일반상가,월세,3/5,190,"2,500",128,116,동향,20250508,"['25년이상', '역세권', '중층', '관리비10만원이하']",37.536721,126.895854
2523921630,일반상가,월세,1/4,175,"4,000",57,57,동향,20250507,"['25년이상', '융자금없는', '역세권', '1층']",37.535035,126.896814
2524015709,일반상가,월세,2/3,150,"2,000",97,97,남향,20250507,"['10년이내', '역세권', '중층', '관리비10만원이하']",37.536134,126.896418
2524002740,일반상가,월세,1/3,250,"3,000",49,49,북서향,20250507,"['15년이내', '역세권', '1층', '총3층']",37.536196,126.896273
2524015450,일반상가,월세,9/15,"1,000",2억,463,331,북서향,20250507,"['2년이내', '역세권', '중층', '주차가능']",37.535311,126.897765
2524144139,일반상가,월세,4/7,115,"1,000",49,49,남서향,20250507,"['10년이내', '역세권', '중층', '주차가능']",37.538025,126.896013
2524015669,일반상가,월세,15/15,800,"1억 5,000",344,250,북서향,20250507,"['2년이내', '역세권', '고층', '주차가능']",37.535311,126.897765
2524274080,일반상가,월세,4/7,115,"1,000",52,52,남향,20250507,"['10년이내', '융자금적은', '역세권', '중층']",37.538025,126.896013
2524251240,일반상가,월세,1/5,60,500,26,26,남서향,20250507,"['25년이상', '역세권', '1층', '총5층']",37.538707,126.896586
2524015872,일반상가,월세,3/5,180,"2,000",128,125,북동향,20250507,"['25년이상', '역세권', '중층', '주차가능']",37.536721,126.895854
2524172370,일반상가,월세,5/15,"1,000",2억,463,330,북서향,20250507,"['2년이내', '역세권', '지상층(1층제외)', '주차가능']",37.535311,126.897765
2524169062,일반상가,월세,1/7,230,"4,000",67,66,남동향,20250507,"['4년이내', '역세권', '1층', '관리비20만원이하']",37.536455,126.899695
2524273970,일반상가,월세,2/4,100,"1,500",48,48,남동향,20250507,"['2년이내', '역세권', '중층', '총4층']",37.538277,126.895972
2524275394,일반상가,월세,2/4,140,"3,000",88,82,남동향,20250507,"['25년이상', '역세권', '중층', '총2층']",37.536142,126.895972
2524272499,일반상가,월세,1/5,472,"6,000",171,171,남서향,20250507,"['25년이상', '역세권', '1층', '총5층']",37.537242,126.895638
2524272428,일반상가,월세,2/6,340,"5,000",204,181,북동향,20250507,"['25년이상', '역세권', '지상층(1층제외)', '주차가능']",37.536847,126.895558
2524273587,일반상가,월세,2/5,250,"3,000",196,196,서향,20250507,"['25년이상', '융자금적은', '역세권', '중층']",37.538696,126.895137
2524273486,일반상가,월세,5/8,250,"4,000",209,204,북향,20250507,"['25년이내', '역세권', '중층', '주차가능']",37.536295,126.895475
2524270281,일반상가,월세,3/8,290,"3,000",146,132,남향,20250507,"['15년이내', '역세권', '중층', '주차가능']",37.536847,126.896496
2524275172,일반상가,월세,B1/7,900,"1억 5,000",534,438,북동향,20250507,"['15년이내', '역세권', '지하층', '주차가능']",37.535618,126.894735
2524237917,일반상가,월세,1/4,200,"4,000",43,43,동향,20250507,"['25년이상', '역세권', '1층', '총4층']",37.535035,126.896814
2524273293,일반상가,월세,B1/15,"1,100","1억 7,000",802,505,북서향,20250507,"['2년이내', '역세권', '지하층', '주차가능']",37.535311,126.897765
2524211059,일반상가,월세,1/6,190,"3,000",43,43,북동향,20250507,"['10년이내', '역세권', '1층', '북동향']",37.536847,126.895558
2524102454,단지내상가,월세,1/1,220,"5,000",41,39,북서향,20250507,"['25년이상', '융자금없는', '역세권', '1층']",37.53567,126.896233
2523921599,일반상가,월세,7/7,200,"4,000",85,82,남동향,20250507,"['4년이내', '역세권', '고층', '주차가능']",37.536455,126.899695
2524199967,일반상가,월세,5/15,"1,000",2억,331,280,서향,20250507,"['2년이내', '역세권', '지상층(1층제외)', '주차가능']",37.535311,126.897765
2524104782,일반상가,월세,1/12,295,"7,000",67,67,북동향,20250507,"['25년이내', '융자금없는', '역세권', '1층']",37.535419,126.895085
2524015511,일반상가,월세,1/5,85,"1,000",23,19,남향,20250507,"['25년이내', '역세권', '1층', '주차가능']",37.537581,126.895978
2524274471,일반상가,월세,2/8,260,"4,000",209,209,북향,20250507,"['25년이내', '역세권', '지상층(1층제외)', '주차가능']",37.536295,126.895475
2524204529,일반상가,월세,1/2,68,"1,000",70,70,북동향,20250507,"['25년이상', '역세권', '1층', '총2층']",37.536542,126.897634
2523921415,일반상가,월세,8/10,560,"5,000",264,198,남동향,20250507,"['10년이내', '테라스', '역세권', '고층']",37.53768,126.89473
2524273863,일반상가,월세,1/4,180,"3,000",105,79,동향,20250507,"['25년이상', '1층', '주차가능', '총4층']",37.533763,126.895606
2524292830,일반상가,월세,1/15,250,"5,000",50,50,북향,20250507,"['15년이내', '융자금적은', '역세권', '1층']",37.536231,126.894998
2524203354,일반상가,월세,1/2,200,"4,000",49,40,남서향,20250507,"['25년이상', '역세권', '1층', '총2층']",37.537152,126.895739
2524124441,복합상가,월세,1/8,230,"3,000",358,66,남동향,20250507,"['10년이내', '역세권', '1층', '주차가능']",37.535932,126.897002
2524274292,일반상가,월세,4/6,680,"8,000",380,290,남서향,20250507,"['25년이상', '중층', '남서향']",37.533959,126.895856
2524272957,일반상가,월세,2/3,250,"2,500",163,138,남동향,20250507,"['25년이상', '역세권', '중층', '주차가능']",37.536999,126.896608
2524272591,일반상가,월세,4/4,60,600,33,26,동향,20250507,"['25년이상', '고층', '주차가능', '총4층']",37.533763,126.895606
2524275579,일반상가,월세,6/6,180,"2,000",176,115,남향,20250507,"['25년이상', '역세권', '고층', '주차가능']",37.536975,126.894825
2524274962,일반상가,월세,1/5,170,"2,500",59,59,북동향,20250507,"['25년이상', '1층', '관리비20만원이하', '주차가능']",37.534182,126.895425
2524274173,일반상가,월세,3/3,135,"2,000",90,45,남동향,20250507,"['25년이상', '역세권', '고층', '주차가능']",37.536999,126.896608
2523746001,일반상가,월세,1/1,180,"3,000",53,39,남서향,20250503,"['25년이상', '역세권', '1층', '남서향']",37.535743,126.89734
2523643240,일반상가,월세,1/1,180,"3,000",33,33,북동향,20250503,"['25년이상', '역세권', '1층', '북동향']",37.53667,126.895957
2523786690,일반상가,월세,6/6,350,"5,000",250,214,남동향,20250503,"['15년이내', '역세권', '고층', '주차가능']",37.535851,126.895379
2523695966,일반상가,월세,9/10,270,"4,000",130,98,북서향,20250503,"['2년이내', '역세권', '고층', '주차가능']",37.536691,126.895333
2523504166,일반상가,월세,1/3,200,"2,000",88,88,남서향,20250502,"['25년이상', '역세권', '1층', '총3층']",37.535726,126.897267
2523291823,일반상가,월세,1/4,163,"4,000",56,56,남동향,20250502,"['25년이상', '역세권', '1층', '관리비20만원이하']",37.535035,126.896814
2523616653,일반상가,월세,B1/4,100,"1,000",85,85,서향,20250502,"['25년이상', '융자금적은', '역세권', '지하층']",37.537072,126.895969
2523616839,일반상가,월세,3/4,110,"1,100",61,61,남향,20250502,"['25년이상', '융자금적은', '역세권', '고층']",37.537072,126.895969
2523252689,단지내상가,월세,1/2,230,"4,000",290,74,북동향,20250502,"['25년이상', '역세권', '1층', '관리비20만원이하']",37.53567,126.896233
2523600054,일반상가,월세,3/5,130,"2,000",94,94,서향,20250502,"['25년이상', '융자금없는', '역세권', '중층']",37.536529,126.899512
2523606815,일반상가,월세,1/1,160,"3,000",39,39,북동향,20250502,"['25년이상', '역세권', '1층', '북동향']",37.53667,126.895957
2523363388,일반상가,월세,3/4,150,"1,500",105,89,북동향,20250502,"['25년이상', '역세권', '고층', '총4층']",37.535435,126.89826
2523248473,일반상가,월세,1/5,220,"3,000",67,56,북동향,20250502,"['25년이상', '1층', '관리비20만원이하', '주차가능']",37.534182,126.895425
2523415088,일반상가,월세,6/7,200,"4,000",85,82,남동향,20250502,"['4년이내', '역세권', '고층', '주차가능']",37.536455,126.899695
2523544899,일반상가,월세,3/10,220,"3,000",115,98,남서향,20250502,"['2년이내', '역세권', '지상층(1층제외)', '주차가능']",37.536691,126.895333
2523421635,복합상가,월세,B1/15,"1,300","1억 7,000",679,505,북서향,20250502,"['2년이내', '역세권', '지하층', '주차가능']",37.535311,126.897765
2523579569,일반상가,월세,1/3,190,"3,000",93,43,남동향,20250502,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.536554,126.894571
2523576377,일반상가,월세,1/10,280,"5,000",99,99,남서향,20250502,"['15년이내', '역세권', '1층', '관리비20만원이하']",37.53783,126.894642
2523459549,일반상가,월세,1/15,450,"5,000",100,98,남향,20250502,"['15년이내', '역세권', '1층', '주차가능']",37.536231,126.894998
2523468693,일반상가,월세,1/15,240,"4,000",49,49,북서향,20250502,"['15년이내', '역세권', '1층', '관리비20만원이하']",37.536231,126.894998
2523545266,일반상가,월세,1/3,140,"1,000",37,37,남향,20250502,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.537356,126.893928
2523220342,일반상가,월세,8/15,"1,000",2억,463,330,북서향,20250502,"['2년이내', '역세권', '중층', '주차가능']",37.535311,126.897765
2523600507,일반상가,월세,1/16,750,"7,500",417,132,남향,20250502,"['25년이내', '1층', '주차가능', '남향']",37.53398,126.897112
2523020383,일반상가,매매,B1/7,,24억,638,438,북향,20250430,"['15년이내', '역세권', '지하층', '주차가능']",37.535618,126.894735
2523199548,일반상가,월세,3/5,150,"2,000",87,61,북동향,20250430,"['25년이상', '중층', '관리비10만원이하', '주차가능']",37.534182,126.895425
2523184937,일반상가,월세,1/3,170,"3,500",49,29,남동향,20250430,"['25년이상', '역세권', '1층', '주차가능']",37.53675,126.89472
2523199952,일반상가,월세,3/9,250,"3,000",130,98,북향,20250430,"['10년이내', '역세권', '지상층(1층제외)', '엘리베이터']",37.536691,126.895333
2523195421,일반상가,월세,B1/4,150,"1,500",142,142,남향,20250430,"['25년이상', '역세권', '지하층', '총4층']",37.537684,126.895173
2523201349,일반상가,월세,5/15,"1,000",2억,331,297,북서향,20250430,"['2년이내', '역세권', '지상층(1층제외)', '주차가능']",37.535311,126.897765
2523194525,일반상가,월세,1/3,250,"2,000",55,55,남향,20250430,"['25년이상', '융자금적은', '역세권', '1층']",37.538475,126.896327
2523141490,일반상가,월세,B1/3,53,"5,000",36,36,북향,20250430,"['25년이상', '융자금없는', '역세권', '지하층']",37.537657,126.896379
2523176963,일반상가,월세,1/2,190,"2,000",53,53,북동향,20250430,"['25년이상', '역세권', '1층', '총2층']",37.536879,126.89376
2523199533,일반상가,월세,9/9,200,"2,000",113,113,서향,20250430,"['25년이상', '역세권', '고층', '주차가능']",37.535135,126.89756
2523200090,일반상가,월세,8/10,290,"4,000",152,152,남서향,20250430,"['15년이내', '역세권', '고층', '주차가능']",37.53783,126.894642
2523203013,일반상가,월세,1/15,160,"3,000",64,32,북서향,20250430,"['15년이내', '역세권', '1층', '관리비10만원이하']",37.536231,126.894998
2523201461,일반상가,월세,13/15,"1,000",2억,331,280,북서향,20250430,"['2년이내', '역세권', '고층', '주차가능']",37.535311,126.897765
2522987724,복합상가,월세,1/15,240,"4,000",96,48,북향,20250429,"['15년이내', '역세권', '1층', '북향']",37.536231,126.894998
2522890602,일반상가,월세,2/3,238,"3,000",145,145,북동향,20250429,"['25년이상', '역세권', '중층', '총3층']",37.537429,126.895265
2522999873,일반상가,월세,1/6,180,"3,000",46,46,북동향,20250429,"['25년이상', '역세권', '1층', '관리비20만원이하']",37.536847,126.895558
2522949125,일반상가,월세,1/14,450,"5,000",220,111,남서향,20250429,"['15년이내', '역세권', '1층', '주차가능']",37.536231,126.894998
2522866208,일반상가,월세,3/15,"1,000",2억,331,274,북서향,20250429,"['2년이내', '역세권', '지상층(1층제외)', '주차가능']",37.535311,126.897765
2522874941,일반상가,월세,1/4,163,"4,000",115,56,남동향,20250429,"['25년이상', '역세권', '1층', '관리비20만원이하']",37.535035,126.896814
2522918297,복합상가,월세,1/15,270,"4,500",53,53,서향,20250429,"['15년이내', '역세권', '1층', '관리비20만원이하']",37.536231,126.894998
2522939963,일반상가,월세,1/15,270,"4,500",104,53,남서향,20250429,"['15년이내', '역세권', '1층', '주차가능']",37.536231,126.894998
2522963327,일반상가,월세,1/4,163,"4,000",115,57,남동향,20250429,"['25년이상', '역세권', '1층', '관리비10만원이하']",37.535035,126.896814
2522999708,복합상가,월세,1/15,270,"4,500",105,55,북동향,20250429,"['15년이내', '역세권', '1층', '주차가능']",37.536231,126.894998
2523002923,단지내상가,월세,1/15,450,"5,000",194,98,남향,20250429,"['15년이내', '역세권', '1층', '주차가능']",37.536231,126.894998
2522986671,일반상가,월세,1/4,250,"5,000",109,109,남서향,20250429,"['25년이상', '역세권', '1층', '총4층']",37.534474,126.89793
2522784288,일반상가,월세,1/8,60,"2,000",34,17,남서향,20250429,"['10년이내', '융자금없는', '역세권', '1층']",37.537872,126.895345
2522707030,일반상가,월세,1/8,230,"3,000",309,66,남서향,20250428,"['10년이내', '역세권', '1층', '주차가능']",37.535932,126.897002
2522714540,일반상가,월세,1/2,220,"6,000",39,39,북서향,20250428,"['25년이상', '역세권', '1층', '총2층']",37.53567,126.896233
2522711793,일반상가,월세,1/3,250,"3,000",63,62,남서향,20250428,"['15년이내', '역세권', '1층', '주차가능']",37.536196,126.896273
2522665939,일반상가,월세,4/9,400,"5,000",161,145,북동향,20250428,"['4년이내', '역세권', '중층', '주차가능']",37.5361,126.896992
2522686299,일반상가,월세,2/3,238,"3,000",149,149,남서향,20250428,"['25년이상', '역세권', '중층', '관리비20만원이하']",37.537429,126.895265
2522557360,일반상가,월세,1/1,230,"4,000",59,59,남서향,20250428,"['25년이상', '역세권', '1층', '남서향']",37.537293,126.894219
2522587665,일반상가,월세,2/6,210,"2,000",82,66,동향,20250428,"['10년이내', '역세권', '지상층(1층제외)', '관리비20만원이하']",37.536646,126.894643
